,"3/24/16
Sherman Creek North,
March 24, 2016","May Monitoring
Anable Basin,
May 12, 2016","2016-01
Transmitter Park,
May 27, 2016","4Ah
BCS,
June 14, 2016","Baseline Spats and Site
ORS 4 tagged spat,
June 23, 2016","June 24 2016
Pier A,
June 24, 2016","Day 1 Data Collection
Tarrytown Boat Club,
July 6, 2016","Maritime Adventure 01
SUNY Maritime College - McMurray Hall East,
July 7, 2016","2016-02
Transmitter Park,
July 9, 2016","7/12/16 - Pier 40
Pier 40,
July 11, 2016","7/17/16
Bearbower,
July 17, 2016","7/19/16 - Pier 26
Pier 26,
July 19, 2016","Day 2 Data Collection
Tarrytown Boat Club,
July 20, 2016","Maritime Adventure 02
SUNY Maritime College - McMurray Hall East,
July 21, 2016","July 23, 2016
61st & John Finley Walk,
July 23, 2016","Yonkers Day 1 Data Collection
Science Barge,
July 31, 2016","8/2/16 - Pier 84
Pier 84,
August 2, 2016","Day 3 Data Collection
Tarrytown Boat Club,
August 4, 2016","Maritime Adventure 03
SUNY Maritime College - McMurray Hall West,
August 4, 2016","2016-08-06 Monitoring
Katy's Cage on Brooklyn Barge,
August 6, 2016","August Monitoring
Anable Basin,
August 8, 2016","8/9/16 - Pier 40
Pier 40,
August 9, 2016","August 14 2016
Pier A,
August 13, 2016","Yonkers Day 2
Science Barge,
August 14, 2016","Day 4 Data Collection
Tarrytown Boat Club,
August 18, 2016","Yonkers Day 3
Science Barge,
August 28, 2016","The Hewitt School- 78th and the East River
Test Station,
August 30, 2016","Tarrytown Day 5
Tarrytown Boat Club,
September 2, 2016","2016-09-04 Monitoring
Katy's Cage on Brooklyn Barge,
September 4, 2016","bearbower2
Bearbower,
September 4, 2016","Sept 2016
L+N Oysters,
September 10, 2016","2016-03
Transmitter Park,
September 17, 2016","September Pier 40
Pier 40,
September 20, 2016","Yonkers September 24
Science Barge,
September 24, 2016","Day 6 Tarrytown
Tarrytown Boat Club,
September 25, 2016","Expedition 1
Whole Foods Gowanus (MS51),
October 7, 2016","WFC- Baseline
The WaterFront Center,
October 10, 2016","First Expedition
GHS ORS,
October 11, 2016","Day 7 Tarrytown
Tarrytown Boat Club,
October 12, 2016","EXPEDITION #1 7A
IS 281 Joe Gulino,
October 13, 2016","October Oyster Monitoring
IS 288 ORS,
October 13, 2016","APES CURTIS HS 1
CURTIS HS,
October 13, 2016","10/14/16 - Pier 26
Pier 26,
October 14, 2016","Yonkers Day 5
Science Barge,
October 15, 2016","2016-10-16 Monitoring
Katy's Cage on Brooklyn Barge,
October 16, 2016","10/17/16 - Pier 84
Pier 84,
October 17, 2016","PS 71
SUNY Maritime College - McMurray Hall East,
October 17, 2016","PS 71 - McMurray Hall (East) Trip #1
SUNY Maritime McMurray Hall East,
October 17, 2016","Team Leaders
East Harlem,
October 19, 2016","Our first trip!
McKinney Oysters,
October 19, 2016","October Pier 40
Pier 40,
October 20, 2016","Whole Foods visit 1
Whole Foods Esplanade (MS 88 #2),
October 21, 2016","ISLA 601
Sherman Creek South,
October 21, 2016","October 23, 2016
Pier A,
October 23, 2016","PS 71
SUNY Maritime College - McMurray Hall East,
October 26, 2016","PS 71 - McMurray Hall (East) Trip #2
SUNY Maritime McMurray Hall East,
October 26, 2016","2106-04
Transmitter Park,
October 30, 2016","WP ORS Data Collection FALL 2016.1
Williamsburg Prep ORS,
November 1, 2016","Day 8 Tarrytown
Tarrytown Boat Club,
November 3, 2016","Yonkers Day 6
Science Barge,
November 6, 2016","TYWLS Expedition 1
Astoria TYWLS ORS,
November 9, 2016","November 11, 2016
Berkeley Carroll 4th Graders,
November 11, 2016","Expedition 1
The Brooklyn Pearl,
November 11, 2016","Yonkers Day 7
Science Barge,
November 13, 2016","TYWLS Expedition 2
Astoria TYWLS ORS,
November 16, 2016","Full Class Fall Trip
East Harlem,
November 17, 2016","November 2016
PS/MS 188,
November 17, 2016","PS 71
SUNY Maritime College - McMurray Hall East,
November 23, 2016","PS 71
SUNY Maritime College - McMurray Hall West,
November 23, 2016","PS 71 - McMurray Hall (East) Trip #3
SUNY Maritime McMurray Hall East,
November 23, 2016","PS 71- McMurray Hall (WEST) Trip #3
SUNY Maritime McMurray Hall West,
November 23, 2016","Second Expedition
GHS ORS,
November 29, 2016","November Pier 40
Pier 40,
December 1, 2016","Sherman Creek Park 2
Sherman Creek South,
December 2, 2016","Winter 1
East Harlem,
December 8, 2016","789 Monitoring Kaiser Site at 22nd street
IS 288 ORS,
December 9, 2016","Cold Cold Cold
IS 288 ORS,
January 27, 2017","January 2017
ORS 4 tagged spat,
January 27, 2017","Eels and Shrimp
IS 288 ORS,
March 21, 2017","Spring 2017 Trip 1
Williamsburg Prep ORS,
March 29, 2017","Spring Trip March '17
CURTIS HS,
March 30, 2017","Early Spring
East Harlem,
April 3, 2017","PS 71 McMurray Hall East Trip #4
SUNY Maritime McMurray Hall East,
April 5, 2017","TYWLS Expedition 3 (6-1)
Astoria TYWLS ORS,
April 6, 2017","Bop 6
Rye Boat Basin,
April 6, 2017","2017-0410 Setup-ORS since Lost
West Harlem Piers - Tentative,
April 10, 2017","TYWLS Expedition 4 (7-2)
Astoria TYWLS ORS,
April 20, 2017","Spring 2017 Trip 2
Williamsburg Prep ORS,
April 20, 2017","Expedition 2
Whole Foods Gowanus (MS51),
April 20, 2017","Sherman Creek 3
Sherman Creek South,
April 21, 2017","ORS TRIP 2 7A
IS 281 Joe Gulino,
April 24, 2017","Expedition 3
Whole Foods Gowanus (MS51),
April 27, 2017","LIC#C-17-04
Anable Basin,
April 27, 2017","April 2017
Pier 40,
April 27, 2017","Yonkers April 2017
Science Barge,
April 29, 2017","April 29 2017
Pier A,
April 29, 2017","2017-0430 First raising of the ORS-ORS since Lost
West Harlem Piers - Tentative,
April 30, 2017","May Oyster Monitoring
Little Hell Gate Inlet,
May 10, 2017","PS 71 McMurray Hall West Trip #5
SUNY Maritime McMurray Hall West,
May 10, 2017","PS 71 McMurray Hall East Trip #5
SUNY Maritime McMurray Hall East,
May 10, 2017","TYWLS Expedition 5 (7 - 1)
Astoria TYWLS ORS,
May 10, 2017","Spring 2017 Trip 3
Williamsburg Prep ORS,
May 10, 2017","BEAUTIFUL DAY 1
IS 281 Joe Gulino,
May 11, 2017","Expedition 4
Whole Foods Gowanus (MS51),
May 11, 2017","Third Expedition
GHS ORS,
May 16, 2017","Oyster Data Collection 5/16
I.S. 259,
May 16, 2017","HOT HOT HOT
East Harlem,
May 18, 2017","Shooting Stars Week
IS 288 ORS,
May 19, 2017","The Hewitt School Expedition 2
The Hewitt School Restoration site,
May 19, 2017","2017-0520 Baseline visit
Baylander #16,
May 20, 2017","Concrete Jungle Oyster Expedition #1
79th St Boat Basin Station #1,
May 24, 2017","Sherman Creek 4
Sherman Creek South,
May 30, 2017","SOF Baseline 5/30/17
SOFuture ORS,
May 30, 2017","Class 600 McKinley 5/31/2017
I.S. 259,
May 31, 2017","6/1/17 Visit 1
Bush Terminal MS88,
June 1, 2017","Spring 2017 Trip 4
Williamsburg Prep ORS,
June 1, 2017","LIC#C-17-06
Anable Basin,
June 1, 2017","June 2nd 6 graders
East Harlem,
June 2, 2017","Fourth Expedition
GHS ORS,
June 2, 2017","6/4/17
Bearbower,
June 4, 2017","PBS Newshour Edition
East Harlem,
June 16, 2017","Summer Expedition #1
The Brooklyn Pearl,
June 18, 2017","SUNY Maritime Adventure Boat Camp, June 21st (Training Week)
SUNY Maritime Waterfront,
June 21, 2017","June Oyster Monitoring
Little Hell Gate Inlet,
June 22, 2017","2017-0624 First visit after baseline
Baylander #16,
June 24, 2017","Baseline Expedition
Derekh's Wallabout,
June 25, 2017","June 2017
Pier 40,
June 26, 2017","Baseline
The Climate Mobilization And Resilience Paddle Sports ORS,
June 29, 2017","2017-07-01 Monitoring
Katy's Cage on Brooklyn Barge,
July 1, 2017","Eco-Rangers Visit #1 (Baseline)
79th St Boat Basin Station #2,
July 13, 2017","2017-0715 City of Water Day on the Baylander
Baylander #16,
July 15, 2017","July 2017
Pier 40,
July 18, 2017","July Oyster Monitoring
Little Hell Gate Inlet,
July 19, 2017","SUNY Maritime Adventure Boat Camp 2017, July 6th (1st Session)
SUNY Maritime Waterfront,
July 25, 2017","SUNY Maritime Adventure Boat Camp 2017, July 20th (2nd Session)
SUNY Maritime Waterfront,
July 25, 2017","2017-08-12 Monitoring
Katy's Cage on Brooklyn Barge,
August 12, 2017","Aug 12 2017 - Bearbower
Bearbower,
August 12, 2017","August 2017
Pier 40,
August 22, 2017","August Oyster Monitoring
Little Hell Gate Inlet,
August 30, 2017","Steven BBP Oyster Data
UCC,
August 31, 2017","September Session
Gantry Plaza Fishing Pier,
September 7, 2017","Test
BOP Pier 101,
September 12, 2017","2017-09-16 Monitoring
Katy's Cage on Brooklyn Barge,
September 16, 2017","September Oyster Monitoring
Little Hell Gate Inlet,
September 19, 2017","2017-0928 Climate Week NYC Baseline
Baylander #16,
September 28, 2017","1st Expedition - Year 2
GHS ORS,
September 28, 2017","Visit #1
Pelham Preparatory Academy,
October 12, 2017","Team Leaders Early Fall 2017
East Harlem,
October 18, 2017","Fall 2017
The Brooklyn Pearl,
October 21, 2017","10/22/17
Bearbower,
October 22, 2017","Pd.2 APES
CURTIS HS,
October 25, 2017","Weirdy Fish
IS 288 ORS,
October 26, 2017","Fall 2017 Trip 1
Williamsburg Prep ORS,
October 26, 2017","2017-10-28 Monitoring
Katy's Cage on Brooklyn Barge,
October 28, 2017","2017-1028 First measurement of new oysters
Baylander #16,
October 28, 2017","November 2017
Pier 40 Cage #2,
November 7, 2017","701 Early November
East Harlem,
November 15, 2017","No-Admin Test Expedition 2
Pier 101,
November 30, 2017","test 3
Pier 101,
December 7, 2017","McClancy Replacement Cage
McClancy2,
December 12, 2017","Sub Zero
IS 288 ORS,
December 20, 2017","New Baseline with Gus and Maddox (and Sam) (and a weird old man)
OystersOfICE-2,
December 22, 2017","Test for Maintenance
BOP Test Station,
December 26, 2017","Rude Fake Cop
OystersOfICE-2,
January 19, 2018","SNOWYSTERS
IS 288 ORS,
February 7, 2018","Visit #2
Pelham Preparatory Academy,
February 16, 2018","Marine Bio class testing
Hewitt School- new station,
March 9, 2018","2nd Expedition - Year 2
GHS ORS,
March 29, 2018","first spring expedition
Kimberly-Earth School,
April 10, 2018","April 2018
Pier 40 Cage #2,
April 26, 2018","Class 616 McKinley 5/8/2018
IS 259 McKinley II,
May 8, 2018","Spring 2018 Trip 1
Williamsburg Prep ORS,
May 10, 2018","Expedition 5
Whole Foods Gowanus (MS51),
May 10, 2018","2018-0519 Baylander 16
Baylander #16,
May 19, 2018","Expedition 6
Whole Foods Gowanus (MS51),
May 24, 2018","Curtis High School 05/25/2018
CURTIS HS,
May 25, 2018","Marine Bio class testing
Hewitt School- new station,
May 25, 2018","2018-0526 Demo for Summer on the Hudson
Baylander #16,
May 26, 2018","Spring 2018 Trip 2
Williamsburg Prep ORS,
May 29, 2018","2018-0609 Demo for Summer on the Hudson
Baylander #16,
June 9, 2018","First Expedition Station 18
Station 188,
June 14, 2018","First Expedition Station 190
Station 190,
June 14, 2018","First Expedition Station 192
Station 192,
June 14, 2018","First Expedition Station 189
Station 189,
June 14, 2018","First Expedition Station 191
Station 191,
June 16, 2018","2018-0707 Summer on the Hudson Demo
Baylander #16,
July 7, 2018"
"Water color
(1=Light Blue,2=Dark Blue,3=Light Green,
4=Dark Green,5=Light Brown,6=Dark Brown)",4,,4,4,4,4,3,4,4,4,6,4,5,4,4,1,4,1,3,4,,4,6,5,4,5,4,3,4,4,4,4,4,5,3,3,4,2,3,3,3,4,2,5,4,2,4,4,4,4,4,6,4,4,3,3,4,5,1,3,4,4,3,5,6,4,2,3,3,3,3,4,4,6,4,2,2,4,4,4,3,2,4,5,4,3,3,4,5,3,4,3,6,4,,5,3,3,3,4,4,4,4,4,4,4,5,2,4,4,5,5,5,3,4,3,,5,1,2,4,3,5,3,5,3,3,4,4,3,4,2,5,2,3,4,2,2,5,,3,,4,4,4,4,,6,3,2,4,4,4,4,3,2,,,,4,1,4,,6,3,5,4,4,,2,4,4,4,3,4,5,4,,4,5,4,4,4,4,4,5
"Shoreline type
(1,Bulkhead/Wall,2=Fixed Pier,3=Floating Dock,
4=Riprap/Rocky Shoreline,5=Dirt/Sand,6=Other)",1,,4,2,1,2,2,3,4,3,2,3,2,3,1,3,3,2,3,4,,3,2,3,2,3,1,2,4,1,2,4,2,3,2,1,3,1,2,3,1,1,3,3,4,3,1,1,1,2,3,1,1,2,1,1,4,2,2,3,1,2,3,3,1,1,1,1,1,1,1,1,2,4,1,1,1,1,4,2,1,1,1,1,3,2,1,5,1,1,4,1,1,2,,2,2,1,1,1,1,5,3,1,2,2,1,1,1,2,3,1,1,2,4,4,,1,1,1,1,3,2,1,2,3,2,2,2,2,2,2,1,2,3,2,1,2,1,,3,,2,1,1,2,,1,3,2,4,1,2,2,1,2,,,,3,1,2,,2,1,,1,1,,,,,,,,,,,,,,,,,,
Water Quality Sample #1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth (m),0,0.3,0,1,0,0.12,0,2,0,3,0,0.12,,1,1,0,2.048,0,0,0,0,,,2.2086,1,1,1,0,0.4,0,1,0,,,0,2,,,0,0,15,0,,0,0,2,,0.3,0,0,0,10,0,2.5,2.75,2,,0,0,2,,0,0,0,0.5,0,0.25,0.5,2.75,0,35,50,0,0,0,0,0.2,3.75,7,0.25,0.5,,0,0,0.2,0,,4,0,0,0,0,0,,2.5,0.5,0,0.1,,1,244,0,4,1,2,0,1.21,0,1,0,0,0.2,,3.36,0,7,0,,,0.3,2,0,0,0,0,0,0,,0,2,0,5,0,,,0,,0,,0,85,1,1,0,6,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
