,"3/24/16
Location (coordinates),"40.8619352, -73.9207886","40.730088145502236, -73.96167755126953","40.693524619555234, -74.00180339813232","40.79140240694607, -73.93528461456297","40.703963, -74.017852","41.07378678319673, -73.86898040771484","40.80481167608478, -73.79520893096922","40.730088145502236, -73.96167755126953","40.72823633929698, -74.01205480098724","40.6709135, -74.0133476","40.72154224370965, -74.01336908340454","41.0742933, -73.86566520000001","40.80575371550092, -73.79645347595215","40.75939114736415, -73.95758718252182","41.094068568155556, -73.87116909027098","40.76420600866383, -74.00175511837006","41.07391619241318, -73.86932373046875","40.805915052209144, -73.79435062408447","40.72927511814658, -73.96124839782715","40.74958156615192, -73.95595908164978","40.72823633929698, -74.01205480098724","40.703963, -74.017852","40.93374647531056, -73.90434265136719","41.0742933, -73.86566520000001","40.93582139674734, -73.90425682067871","40.769036772101316, -73.9484167098999","40.94982541180994, -73.89266967773438","40.72927511814658, -73.96124839782715","40.6709135, -74.0133476","40.6946187263292, -74.00055348873138","40.730088145502236, -73.96167755126953","40.371658891506094, -74.23599243164062","40.93604833732571, -73.90413880348206","41.0742933, -73.86566520000001","40.67578863621116, -73.99046301841736","40.87776386200643, -73.53973388671875","40.704448612060695, -73.96938890218735","41.073883840132936, -73.86925935745239","40.59705820289411, -74.00490578078006","40.57954165275019, -73.992919921875","40.642028420083335, -74.07312870025635","40.72156281580447, -74.01344418525696","40.9360668, -73.90331309999999","40.72927511814658, -73.96124839782715","40.764132630366966, -74.0015834569931","40.80575371550092, -73.79645347595215","40.80581868324361, -73.79645079374313","40.79140240694607, -73.93528461456297","40.69487496435247, -74.00043547153473","40.371658891506094, -74.23599243164062","40.67563403579315, -73.99037182331085","40.863679665481676, -73.6798095703125","40.703963, -74.017852","40.80575371550092, -73.79645347595215","40.80581868324361, -73.79645079374313","40.730088145502236, -73.96167755126953","40.72084750453007, -73.96448314189911","41.0742933, -73.86566520000001","41.080386328434905, -73.87344360351562","40.76845173617708, -73.93850326538086","40.6948781994942, -74.00106603425229","40.704830878684845, -73.9702820777893","40.9360668, -73.90331309999999","40.76845173617708, -73.93850326538086","40.79140240694607, -73.93528461456297","40.71311007267089, -73.97635459899902","40.80581868324361, -73.79645079374313","40.80582680420698, -73.79663586616516","40.70351733631427, -73.97109478712082","40.371658891506094, -74.23599243164062","40.863679665481676, -73.6798095703125","40.79140240694607, -73.93528461456297","40.57954165275019, -73.992919921875","40.57954165275019, -73.992919921875","40.79142677512476, -73.93522560596465","40.72819784159945, -74.01204407215118","40.72084750453007, -73.96448314189911","40.642028420083335, -74.07312870025635","40.79140240694607, -73.93528461456297","40.80581868324361, -73.79645079374313","40.76845173617708, -73.93850326538086","40.957838, -73.689257","40.81991923864479, -73.96048665046692","40.76845173617708, -73.93850326538086","40.72063722728484, -73.96555151892244","40.6755282563532, -73.9905595779419","40.863679665481676, -73.6798095703125","40.59705820289411, -74.00490578078006","40.6755282563532, -73.9905595779419","40.74927270745127, -73.95609855651855","40.371658891506094, -74.23599243164062","40.703963, -74.017852","40.81991923864479, -73.96048665046692","40.79236900450889, -73.92820358276367","40.80582680420698, -73.79663586616516","40.80581868324361, -73.79645079374313","40.769166779384996, -73.9365291595459","40.72063722728484, -73.96555151892244","40.59705820289411, -74.00490578078006","40.6755282563532, -73.9905595779419","40.70351733631427, -73.97109478712082","40.63927671428434, -74.03740167617798","40.79140240694607, -73.93528461456297","40.57954165275019, -73.992919921875","40.76825672305777, -73.9478588104248","40.819249, -73.962134","40.785741, -73.984498","40.863679665481676, -73.6798095703125","40.73463, -73.974313","40.63927671428434, -74.03740167617798","40.65430387930709, -74.0197366476059","40.72063722728484, -73.96555151892244","40.79140240694607, -73.93528461456297","40.70351733631427, -73.97109478712082","40.6709135, -74.0133476","40.79140240694607, -73.93528461456297","40.7025634, -73.9697795","40.8091766, -73.8011369","40.79236900450889, -73.92820358276367","40.819249, -73.962134","40.70577433585649, -73.9703893661499","40.728266950429735, -74.01369094848633","40.732974312387505, -74.01172757148743","40.72927511814658, -73.96124839782715","40.786077745444146, -73.98607760667801","40.819249, -73.962134","40.728266950429735, -74.01369094848633","40.79236900450889, -73.92820358276367","40.8091766, -73.8011369","40.8091766, -73.8011369","40.72927511814658, -73.96124839782715","40.6709135, -74.0133476","40.728266950429735, -74.01369094848633","40.79236900450889, -73.92820358276367","40.69476108090823, -74.0004301071167","40.74397311890801, -73.96018892526627","40.69144210646147, -74.01216745376587","40.72927511814658, -73.96124839782715","40.79236900450889, -73.92820358276367","40.81899769871512, -73.9620852470398","40.70351733631427, -73.97109478712082","40.825734, -73.884874","40.79140240694607, -73.93528461456297","40.7025634, -73.9697795","40.6709135, -74.0133476","40.642028420083335, -74.07312870025635","40.57954165275019, -73.992919921875","40.72063722728484, -73.96555151892244","40.72927511814658, -73.96124839782715","40.81899769871512, -73.9620852470398","40.7294662, -74.0129834","40.79140240694607, -73.93528461456297","40.760944587720985, -73.84978950032746","40.57954165275019, -73.992919921875","40.731291407758256, -73.97356510162354","40.73122230206899, -73.97339612245558","40.57954165275019, -73.992919921875","40.825734, -73.884874","40.7785826, -73.989522","40.703539, -73.971073","40.728426, -74.013829","40.6393213, -74.0376877","40.720299, -73.964919","40.675608, -73.99046","40.819091, -73.962223","40.675608, -73.99046","40.640718, -74.072923","40.7785826, -73.989522","40.819091, -73.962223","40.720299, -73.964919","40.819091, -73.962223","undefined, undefined","undefined, undefined","undefined, undefined","undefined, undefined","undefined, undefined","40.819091, -73.962223",,,,,,,,,
Water Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Sensor*,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Sensor*,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Digital thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Digital thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,Analog thermometer,,,,,,,,,
Unit - Temp,C,C,C,F,C,F,F,F,C,F,C,C,C,C,C,F,C,F,F,C,C,C,C,C,C,C,C,F,F,C,C,C,C,,C,C,F,C,F,C,C,C,C,F,C,C,C,C,F,C,C,C,C,C,C,F,F,C,C,F,F,F,C,C,F,F,C,C,F,C,C,C,C,C,C,C,F,C,C,C,C,C,F,C,F,C,F,,C,C,C,C,F,C,C,C,C,F,C,C,F,C,F,C,F,F,F,F,C,C,F,F,F,F,F,C,F,F,C,C,F,C,F,C,F,C,C,C,F,F,C,F,C,C,C,C,F,C,C,F,C,C,C,F,F,C,C,C,C,F,C,F,C,C,C,F,C,C,C,F,C,C,C,C,F,C,C,C,F,F,F,C,C,C,C,C,F,,,,,,,,,
Results,"7.5,7.5,7.5","17,17,17","13,13","64,64","20,19,20","81,80,82","69,69","70,71,70","26.2,25.9,26.1","76.4,77","25.5,25.4,25.4","26,26,26","23,23","24.3,24,24.2","22,21,20","25.5,24.9,25","30,30,30","73,73","75.7,75.8,75.8","25.7,25.6,25.7","27,27,27","25,25.5,25","29,29,29","28,28,30","31,29,31","26,26.5,26","25,24,24","74.5,74.5,74.5","86.8,86.4,86.6","23,23,24","22,24,25","23,24","24,24,24","24,24,25","19.7,19.6,19.3","17,17,16","67,68,67","18,18,22","62,62,61","17.7,17.8,18","19.1,19.1,19.1","18.6,18.6,18.6","19,18,18","63.7,63.7,63.7","18.5,18.6,18.7","13,12,","12,13,13","18,20,17","65,65","17,19","9.5,9.7,9.5","64.9,64.9,64.9","15,14,14","13,10","13,10","68,65,65","59,59,59","18,21,21","20,15,15","53,54,53","58,58","56,58","20,20,20","5,5,6","51,52,50","47,47","8,12,10","8,12","48.75,49,48","11,10,11","15,19,4","5,7,7","16.8,16.9,16.8","39,31","10,10,10","65,64","40,40,40","6.2,6.1,5.7","4,4,4","8,9,9","5,4,7","8,8","45,45,45","10,11,10","49,10","13.5,13.5,13.9","64.9,64.9,64.9","49,51,49","13,13,13","9.9,9.9","11,11,11","11,11","60,60,60","15.8,15.8,15.8","25,27,24","11,13,9","15,15,12","52,67,75","59,57,57","13.3,13.3,13.3","53,60,60","16,16","60,60,60","14.5,14.1,14.4","59,59,59","62,62,62","57.9,57.9","50,49,49","18,18","12,13","71,70,70","57,55,","63,64,66","63,62,64","62.9,63","19,19,19","71,70","78,75,74","22,22,22","22.5,22.5,22.5","65,63,","21,22","70,70","20.4,20.4,20.6","79,79,79","26,26,26","27,27","28.4,28.4,28.4","68,68,68","71,71,71","23,22.5,22.6","86.2,86.6,86.5","25,23","23.8,23.8,23.8","24,24","21,20,21","50,50","20.9,20.9,20.9","21.9,21.9,21.9","74,74","24,22,20","17.6,17","20,20,20","63,63","67.5,67.5,67.5","20,19,19","17.6,17.7,17.3","19,19","17.2,17.3,17.2","65,65,","15,15,15","49,51,48","8,8,8","6.7,6.6,6.4","8,8","32,32","1.9,1.8,1.9","10,9","7,7,7","41,45,40","11,11,11","16,16","12,12","15,15.3,15.1","46,46,46","16.8,16,16.8","18,20","20,20,20","56,54,56","73,69,69","66,66,66","18,16,18","18,16,18","18,16,18","18,16,18","18,16,18","72,72,72",,,,,,,,,
Average - Temp,7.5,17,13,64,19.66666667,81,69,70.33,26.06666667,76.7,25.43333333,26,23,24.16666667,21,25.13333333,30,73,75.76666667,25.67,27,25.17,29,28.67,30.33,26.17,24.33,74.5,86.6,23.33,23.67,23.5,24,24.33,19.53,16.67,67.33,19.33,61.67,17.83,19.1,18.6,18.33,63.7,18.6,12.5,12.67,18.33,65,18,9.57,64.9,14.33,11.5,11.5,66,59,20,16.67,53.33,58,57,20,5.33,51,47,10,10,48.58,10.67,12.67,6.33,16.83,35,10,64.5,40,6,4,8.67,5.33,8,45,10.33,29.5,13.63,64.9,49.67,13,9.9,11,11,60,15.8,25.33,11,14,64.67,57.67,13.3,57.67,16,60,14.33,59,62,57.9,49.33,18,12.5,70.33,56,64.33,63,62.95,19,70.5,75.67,22,22.5,64,21.5,70,20.47,79,26,27,28.4,68,71,22.7,86.43,24,23.8,24,20.67,50,20.9,21.9,74,22,17.3,20,63,67.5,19.33,17.53,19,17.23,65,15,49.33,8,6.57,8,32,1.87,9.5,7,42,11,16,12,15.13,46,16.53,19,20,55.33,70.33,66,17.33,17.33,17.33,17.33,17.33,72,,,,,,,,,
Dissolved Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Colormetric ampules,Sensor,Colormetric ampules,Colormetric ampules,Colormetric ampules,Winkler,Winkler,Winkler,Winkler,Winkler,Colormetric ampules,,,,,,,,,
